####

# editor info
name: atomist-project-templates.rug-archive.ConvertExistingProjectToRugArchiveWithGenerator
group: atomist-project-templates
artifact: rug-archive
version: 4.1.0

# backing git repo
repo: atomist-project-templates/rug-archive.git
branch: master
sha: 8da9631

# parameter values
rug_archive_name: spring-cloud-
generator_name: SpringCloudPipeline

# generator info
name: NewSpringCloudPipelineWithJenkins
group: atomist-project-templates
artifact: spring-cloud-pipelines
version: 0.1.0

# backing git repo
repo: atomist-project-templates/spring-cloud-pipelines.git
branch: master
sha: 27dc73e

# parameter values
project_name: myfirstpipeline
description: My new pipeline

